Model,Job,Mode,NumSyntheticSamples,MAPE
GradientBoosting,Linear Regression,Synthetic,300,0.07399754858631057
ErnestModel,Linear Regression,Synthetic,400,0.23612179401298108
GradientBoosting,Linear Regression,Synthetic,400,0.0891851889526155
ErnestModel,Linear Regression,Synthetic,500,0.2363436142705189
GradientBoosting,Linear Regression,Synthetic,500,0.08221931056951089
ErnestModel,Linear Regression,Synthetic,600,0.23549124788527928
GradientBoosting,Linear Regression,Synthetic,600,0.0660745439377089
ErnestModel,Linear Regression,Synthetic,700,0.23572318966712985
GradientBoosting,Linear Regression,Synthetic,700,0.07200118560895476
ErnestModel,Linear Regression,Synthetic,800,0.23585490824531066
GradientBoosting,Linear Regression,Synthetic,800,0.07405190116322614
ErnestModel,Linear Regression,Synthetic,900,0.23509619804515539
GradientBoosting,Linear Regression,Synthetic,900,0.06281136367726058
ErnestModel,Linear Regression,Synthetic,1000,0.23609847418144642
GradientBoosting,Linear Regression,Synthetic,1000,0.07578591956734244
ErnestModel,Linear Regression,Synthetic,1100,0.23666323418096405
GradientBoosting,Linear Regression,Synthetic,1100,0.07841681164623229
ErnestModel,Linear Regression,Original,0,0.23666765495439973
GradientBoosting,Linear Regression,Original,0,0.025341262821335937
ErnestModel,Linear Regression,Synthetic,100,0.2438444533764806
GradientBoosting,Linear Regression,Synthetic,100,0.12756435673717287
ErnestModel,Linear Regression,Synthetic,200,0.23479324374102875
GradientBoosting,Linear Regression,Synthetic,200,0.0765788031816844
ErnestModel,Linear Regression,Synthetic,300,0.23099796456787458
GradientBoosting,Linear Regression,Synthetic,300,0.06472013497641455
ErnestModel,Linear Regression,Synthetic,400,0.24442744191056526
GradientBoosting,Linear Regression,Synthetic,400,0.06988044667204782
ErnestModel,Linear Regression,Synthetic,500,0.2431126142379601
GradientBoosting,Linear Regression,Synthetic,500,0.04176450306790026
ErnestModel,Linear Regression,Synthetic,600,0.23473208705067833
GradientBoosting,Linear Regression,Synthetic,600,0.06857639457098284
ErnestModel,Linear Regression,Synthetic,700,0.23751165119012876
GradientBoosting,Linear Regression,Synthetic,700,0.08909176908837801
ErnestModel,Linear Regression,Synthetic,800,0.2339505395877862
GradientBoosting,Linear Regression,Synthetic,800,0.0798602196901076
ErnestModel,Linear Regression,Synthetic,900,0.23857932374978516
GradientBoosting,Linear Regression,Synthetic,900,0.06486382067620108
ErnestModel,Linear Regression,Synthetic,1000,0.24130465835707549
GradientBoosting,Linear Regression,Synthetic,1000,0.05386154740969688
ErnestModel,Linear Regression,Synthetic,1100,0.24376788256273985
GradientBoosting,Linear Regression,Synthetic,1100,0.05279808458665862
ErnestModel,Linear Regression,Original,0,0.17771406535515305
GradientBoosting,Linear Regression,Original,0,0.028720903716890928
ErnestModel,Linear Regression,Synthetic,100,0.17683062998406504
GradientBoosting,Linear Regression,Synthetic,100,0.0739714858882206
ErnestModel,Linear Regression,Synthetic,200,0.17936767218389457
GradientBoosting,Linear Regression,Synthetic,200,0.06905145665623925
ErnestModel,Linear Regression,Synthetic,300,0.17575835607099752
GradientBoosting,Linear Regression,Synthetic,300,0.08358731853713651
ErnestModel,Linear Regression,Synthetic,400,0.18257053210656715
GradientBoosting,Linear Regression,Synthetic,400,0.06997450447165522
ErnestModel,Linear Regression,Synthetic,500,0.1832632540358483
GradientBoosting,Linear Regression,Synthetic,500,0.06720038187993366
ErnestModel,Linear Regression,Synthetic,600,0.17783144990101454
GradientBoosting,Linear Regression,Synthetic,600,0.08190674895670993
ErnestModel,Linear Regression,Synthetic,700,0.1792427373142728
GradientBoosting,Linear Regression,Synthetic,700,0.07133100500234997
ErnestModel,Linear Regression,Synthetic,800,0.17864406081276935
GradientBoosting,Linear Regression,Synthetic,800,0.07434017870935869
ErnestModel,Linear Regression,Synthetic,900,0.17895844858700283
GradientBoosting,Linear Regression,Synthetic,900,0.06900558241295117
ErnestModel,Linear Regression,Synthetic,1000,0.18147076059214667
GradientBoosting,Linear Regression,Synthetic,1000,0.057178946872911765
ErnestModel,Linear Regression,Synthetic,1100,0.18315259156611208
GradientBoosting,Linear Regression,Synthetic,1100,0.05968582562061069
ErnestModel,Linear Regression,Original,0,0.2792465428008281
GradientBoosting,Linear Regression,Original,0,0.03092751546457324
ErnestModel,Linear Regression,Synthetic,100,0.2956250045903457
GradientBoosting,Linear Regression,Synthetic,100,0.12829866609096982
ErnestModel,Linear Regression,Synthetic,200,0.2698244067499838
GradientBoosting,Linear Regression,Synthetic,200,0.10976715114735626
ErnestModel,Linear Regression,Synthetic,300,0.26954374160233224
GradientBoosting,Linear Regression,Synthetic,300,0.07339655081211108
ErnestModel,Linear Regression,Synthetic,400,0.2795307617828392
GradientBoosting,Linear Regression,Synthetic,400,0.07082686985318118
ErnestModel,Linear Regression,Synthetic,500,0.27290685230534273
GradientBoosting,Linear Regression,Synthetic,500,0.07830924253836506
ErnestModel,Linear Regression,Synthetic,600,0.26932300004870013
GradientBoosting,Linear Regression,Synthetic,600,0.06836679608400012
ErnestModel,Linear Regression,Synthetic,700,0.27526658572819024
GradientBoosting,Linear Regression,Synthetic,700,0.07117657011630053
ErnestModel,Linear Regression,Synthetic,800,0.2755081049613767
GradientBoosting,Linear Regression,Synthetic,800,0.07646824488838745
ErnestModel,Linear Regression,Synthetic,900,0.28008127720623766
GradientBoosting,Linear Regression,Synthetic,900,0.06980520105393392
ErnestModel,Linear Regression,Synthetic,1000,0.27857250891109037
GradientBoosting,Linear Regression,Synthetic,1000,0.047850083333539295
ErnestModel,Linear Regression,Synthetic,1100,0.2786120140989243
GradientBoosting,Linear Regression,Synthetic,1100,0.06921361730013291
ErnestModel,Linear Regression,Original,0,0.2405128267357965
GradientBoosting,Linear Regression,Original,0,0.040875376440429226
ErnestModel,Linear Regression,Synthetic,100,0.24093017886206688
GradientBoosting,Linear Regression,Synthetic,100,0.11000213633041821
ErnestModel,Linear Regression,Synthetic,200,0.24176978290808293
GradientBoosting,Linear Regression,Synthetic,200,0.12942364742539145
ErnestModel,Linear Regression,Synthetic,300,0.22232328310611987
GradientBoosting,Linear Regression,Synthetic,300,0.06752411046275587
ErnestModel,Linear Regression,Synthetic,400,0.2478650517185939
GradientBoosting,Linear Regression,Synthetic,400,0.06579800654526316
ErnestModel,Linear Regression,Synthetic,500,0.25161595638952666
GradientBoosting,Linear Regression,Synthetic,500,0.07460371343513042
ErnestModel,Linear Regression,Synthetic,600,0.22932457197639558
GradientBoosting,Linear Regression,Synthetic,600,0.07140174908598478
ErnestModel,Linear Regression,Synthetic,700,0.24086340423582947
GradientBoosting,Linear Regression,Synthetic,700,0.05349245569308325
ErnestModel,Linear Regression,Synthetic,800,0.24232263210046878
GradientBoosting,Linear Regression,Synthetic,800,0.05716231221123343
ErnestModel,Linear Regression,Synthetic,900,0.25021988383732385
GradientBoosting,Linear Regression,Synthetic,900,0.09630119172469567
ErnestModel,Linear Regression,Synthetic,1000,0.25142933451355926
GradientBoosting,Linear Regression,Synthetic,1000,0.08120333278227991
ErnestModel,Linear Regression,Synthetic,1100,0.24664250246262615
GradientBoosting,Linear Regression,Synthetic,1100,0.06056845364253945
ErnestModel,Linear Regression,Original,0,0.21764516423415112
GradientBoosting,Linear Regression,Original,0,0.03620996871062282
ErnestModel,Linear Regression,Synthetic,100,0.21850383817270227
GradientBoosting,Linear Regression,Synthetic,100,0.1155926410076351
ErnestModel,Linear Regression,Synthetic,200,0.2088057470463693
GradientBoosting,Linear Regression,Synthetic,200,0.05405602710686415
ErnestModel,Linear Regression,Synthetic,300,0.22143122214057653
GradientBoosting,Linear Regression,Synthetic,300,0.08817136343913652
ErnestModel,Linear Regression,Synthetic,400,0.2114515128206523
GradientBoosting,Linear Regression,Synthetic,400,0.06464087625363024
ErnestModel,Linear Regression,Synthetic,500,0.20931030762731595
GradientBoosting,Linear Regression,Synthetic,500,0.07478184962587742
ErnestModel,Linear Regression,Synthetic,600,0.21350996607082925
GradientBoosting,Linear Regression,Synthetic,600,0.06733270818272794
ErnestModel,Linear Regression,Synthetic,700,0.21306171376733268
GradientBoosting,Linear Regression,Synthetic,700,0.0936025332616692
ErnestModel,Linear Regression,Synthetic,800,0.2128445090996957
GradientBoosting,Linear Regression,Synthetic,800,0.08062840177104388
ErnestModel,Linear Regression,Synthetic,900,0.21335526832601767
GradientBoosting,Linear Regression,Synthetic,900,0.061443212847573016
ErnestModel,Linear Regression,Synthetic,1000,0.2129508136672608
GradientBoosting,Linear Regression,Synthetic,1000,0.07941678164585435
ErnestModel,Linear Regression,Synthetic,1100,0.21185649020586889
GradientBoosting,Linear Regression,Synthetic,1100,0.07808806612074681
ErnestModel,Linear Regression,Original,0,0.21560885705251226
GradientBoosting,Linear Regression,Original,0,0.04910097017611471
ErnestModel,Linear Regression,Synthetic,100,0.2100069630545808
GradientBoosting,Linear Regression,Synthetic,100,0.10255527851939408
ErnestModel,Linear Regression,Synthetic,200,0.21909030169645355
GradientBoosting,Linear Regression,Synthetic,200,0.10088366095333487
ErnestModel,Linear Regression,Synthetic,300,0.2177076244386464
GradientBoosting,Linear Regression,Synthetic,300,0.08987585473408191
ErnestModel,Linear Regression,Synthetic,400,0.21495728544855647
GradientBoosting,Linear Regression,Synthetic,400,0.06338707785330129
ErnestModel,Linear Regression,Synthetic,500,0.22130003297164233
GradientBoosting,Linear Regression,Synthetic,500,0.07548675886362285
ErnestModel,Linear Regression,Synthetic,600,0.22076509977302797
GradientBoosting,Linear Regression,Synthetic,600,0.05525487956842225
ErnestModel,Linear Regression,Synthetic,700,0.21649468889589088
GradientBoosting,Linear Regression,Synthetic,700,0.07297259748522154
ErnestModel,Linear Regression,Synthetic,800,0.21537118704066252
GradientBoosting,Linear Regression,Synthetic,800,0.0679246807636608
ErnestModel,Linear Regression,Synthetic,900,0.21654039308597722
GradientBoosting,Linear Regression,Synthetic,900,0.07332939172485894
ErnestModel,Linear Regression,Synthetic,1000,0.2178054524459506
GradientBoosting,Linear Regression,Synthetic,1000,0.05807707649441738
ErnestModel,Linear Regression,Synthetic,1100,0.21619282788087066
GradientBoosting,Linear Regression,Synthetic,1100,0.06865976241574756
ErnestModel,Linear Regression,Original,0,0.23986552264198122
GradientBoosting,Linear Regression,Original,0,0.04382620471650658
ErnestModel,Linear Regression,Synthetic,100,0.25254659451303946
GradientBoosting,Linear Regression,Synthetic,100,0.10435346585285264
ErnestModel,Linear Regression,Synthetic,200,0.23295319844922116
GradientBoosting,Linear Regression,Synthetic,200,0.09225200170263488
ErnestModel,Linear Regression,Synthetic,300,0.2373159201928242
GradientBoosting,Linear Regression,Synthetic,300,0.07321899549005488
ErnestModel,Linear Regression,Synthetic,400,0.22970427132062002
GradientBoosting,Linear Regression,Synthetic,400,0.0915635191348334
ErnestModel,Linear Regression,Synthetic,500,0.2288708185787926
GradientBoosting,Linear Regression,Synthetic,500,0.09849626670314014
ErnestModel,Linear Regression,Synthetic,600,0.22959562250095317
GradientBoosting,Linear Regression,Synthetic,600,0.06890421628514316
ErnestModel,Linear Regression,Synthetic,700,0.2336332349746835
GradientBoosting,Linear Regression,Synthetic,700,0.09918971419887931
ErnestModel,Linear Regression,Synthetic,800,0.23616656649235424
GradientBoosting,Linear Regression,Synthetic,800,0.0979138729743272
ErnestModel,Linear Regression,Synthetic,900,0.23501966005979483
GradientBoosting,Linear Regression,Synthetic,900,0.07292723919157508
ErnestModel,Linear Regression,Synthetic,1000,0.23324505588582284
GradientBoosting,Linear Regression,Synthetic,1000,0.06355903862188911
ErnestModel,Linear Regression,Synthetic,1100,0.23648789997131373
GradientBoosting,Linear Regression,Synthetic,1100,0.055134485759192234
ErnestModel,Linear Regression,Original,0,0.3111279814885179
GradientBoosting,Linear Regression,Original,0,0.030048182072896102
ErnestModel,Linear Regression,Synthetic,100,0.32271005845913264
GradientBoosting,Linear Regression,Synthetic,100,0.13473135690830498
ErnestModel,Linear Regression,Synthetic,200,0.3066956914813804
GradientBoosting,Linear Regression,Synthetic,200,0.10899784585418745
ErnestModel,Linear Regression,Synthetic,300,0.3135437441644376
GradientBoosting,Linear Regression,Synthetic,300,0.10321893573641337
ErnestModel,Linear Regression,Synthetic,400,0.31109175196592337
GradientBoosting,Linear Regression,Synthetic,400,0.0874986100084352
ErnestModel,Linear Regression,Synthetic,500,0.30583327723451603
GradientBoosting,Linear Regression,Synthetic,500,0.0733042597623602
ErnestModel,Linear Regression,Synthetic,600,0.3033357468440742
GradientBoosting,Linear Regression,Synthetic,600,0.09907096512592928
ErnestModel,Linear Regression,Synthetic,700,0.3095832949613519
GradientBoosting,Linear Regression,Synthetic,700,0.09232857512022295
ErnestModel,Linear Regression,Synthetic,800,0.308421897384704
GradientBoosting,Linear Regression,Synthetic,800,0.09508140576325401
ErnestModel,Linear Regression,Synthetic,900,0.30972254328538645
GradientBoosting,Linear Regression,Synthetic,900,0.10784528979928132
ErnestModel,Linear Regression,Synthetic,1000,0.31016906353572693
GradientBoosting,Linear Regression,Synthetic,1000,0.08433580029611361
ErnestModel,Linear Regression,Synthetic,1100,0.31122204742429177
GradientBoosting,Linear Regression,Synthetic,1100,0.0704223740015453
ErnestModel,Linear Regression,Original,0,0.1749736450927603
GradientBoosting,Linear Regression,Original,0,0.04105605125962306
ErnestModel,Linear Regression,Synthetic,100,0.16967055755144494
GradientBoosting,Linear Regression,Synthetic,100,0.1761479670732533
ErnestModel,Linear Regression,Synthetic,200,0.18208284749102518
GradientBoosting,Linear Regression,Synthetic,200,0.0909808847994621
ErnestModel,Linear Regression,Synthetic,300,0.1794599992023458
GradientBoosting,Linear Regression,Synthetic,300,0.07892047053011389
ErnestModel,Linear Regression,Synthetic,400,0.16956905337880465
GradientBoosting,Linear Regression,Synthetic,400,0.08207799138508257
ErnestModel,Linear Regression,Synthetic,500,0.17648500140412393
GradientBoosting,Linear Regression,Synthetic,500,0.06680673072545588
ErnestModel,Linear Regression,Synthetic,600,0.1809069429939524
GradientBoosting,Linear Regression,Synthetic,600,0.07167037378628363
ErnestModel,Linear Regression,Synthetic,700,0.1804735433907037
GradientBoosting,Linear Regression,Synthetic,700,0.056502254676933435
ErnestModel,Linear Regression,Synthetic,800,0.1788063488124004
GradientBoosting,Linear Regression,Synthetic,800,0.0652567983205634
ErnestModel,Linear Regression,Synthetic,900,0.17542121540410321
GradientBoosting,Linear Regression,Synthetic,900,0.08475836136405847
ErnestModel,Linear Regression,Synthetic,1000,0.17213078507974736
GradientBoosting,Linear Regression,Synthetic,1000,0.06598198045424074
ErnestModel,Linear Regression,Synthetic,1100,0.17302255790988655
GradientBoosting,Linear Regression,Synthetic,1100,0.05962568994031373
ErnestModel,K-Means,Original,0,0.16634481135919202
GradientBoosting,K-Means,Original,0,0.04116017104108965
ErnestModel,K-Means,Synthetic,100,0.1724029052423938
GradientBoosting,K-Means,Synthetic,100,0.10531207233004358
ErnestModel,K-Means,Synthetic,200,0.16079548239883465
GradientBoosting,K-Means,Synthetic,200,0.08349569312096343
ErnestModel,K-Means,Synthetic,300,0.1620471870813418
GradientBoosting,K-Means,Synthetic,300,0.0790653602419505
ErnestModel,K-Means,Synthetic,400,0.15973081379265497
GradientBoosting,K-Means,Synthetic,400,0.08311152014380482
ErnestModel,K-Means,Synthetic,500,0.1582899658994738
GradientBoosting,K-Means,Synthetic,500,0.06321189204612915
ErnestModel,K-Means,Synthetic,600,0.1607243676002367
GradientBoosting,K-Means,Synthetic,600,0.06792695162878053
ErnestModel,K-Means,Synthetic,700,0.15983592975550245
GradientBoosting,K-Means,Synthetic,700,0.05988834643591828
ErnestModel,K-Means,Synthetic,800,0.16562227455971582
GradientBoosting,K-Means,Synthetic,800,0.06984483347180141
ErnestModel,K-Means,Synthetic,900,0.16079404825091648
GradientBoosting,K-Means,Synthetic,900,0.08047330119791196
ErnestModel,K-Means,Synthetic,1000,0.16400121397016973
GradientBoosting,K-Means,Synthetic,1000,0.06430267755627474
ErnestModel,K-Means,Synthetic,1100,0.166590152190972
GradientBoosting,K-Means,Synthetic,1100,0.08033682004942384
ErnestModel,K-Means,Original,0,0.13925241818870324
GradientBoosting,K-Means,Original,0,0.03670239293091195
ErnestModel,K-Means,Synthetic,100,0.1504549703456873
GradientBoosting,K-Means,Synthetic,100,0.11447311873033164
ErnestModel,K-Means,Synthetic,200,0.140767640136061
GradientBoosting,K-Means,Synthetic,200,0.07139798638528835
ErnestModel,K-Means,Synthetic,300,0.13446644388088141
GradientBoosting,K-Means,Synthetic,300,0.05088510722217769
ErnestModel,K-Means,Synthetic,400,0.13233997180530904
GradientBoosting,K-Means,Synthetic,400,0.07138549011718101
ErnestModel,K-Means,Synthetic,500,0.1318927040289639
GradientBoosting,K-Means,Synthetic,500,0.06123934244067187
ErnestModel,K-Means,Synthetic,600,0.1363528842782547
GradientBoosting,K-Means,Synthetic,600,0.05257991718471148
ErnestModel,K-Means,Synthetic,700,0.1378398823819359
GradientBoosting,K-Means,Synthetic,700,0.08828180799399464
ErnestModel,K-Means,Synthetic,800,0.14297350502586983
GradientBoosting,K-Means,Synthetic,800,0.0728600645354223
ErnestModel,K-Means,Synthetic,900,0.13545374106227895
GradientBoosting,K-Means,Synthetic,900,0.04748960928866106
ErnestModel,K-Means,Synthetic,1000,0.13327222803170896
GradientBoosting,K-Means,Synthetic,1000,0.06225564096743489
ErnestModel,K-Means,Synthetic,1100,0.1371821154885126
GradientBoosting,K-Means,Synthetic,1100,0.05055447684671273
ErnestModel,K-Means,Original,0,0.1617864861125617
GradientBoosting,K-Means,Original,0,0.055993829531909026
ErnestModel,K-Means,Synthetic,100,0.17310582182658293
GradientBoosting,K-Means,Synthetic,100,0.09404774073582002
ErnestModel,K-Means,Synthetic,200,0.16003152541155805
GradientBoosting,K-Means,Synthetic,200,0.07242129701740475
ErnestModel,K-Means,Synthetic,300,0.15985462719210708
GradientBoosting,K-Means,Synthetic,300,0.0663573457616619
ErnestModel,K-Means,Synthetic,400,0.15430839505451857
GradientBoosting,K-Means,Synthetic,400,0.08182948628039274
ErnestModel,K-Means,Synthetic,500,0.15560422668749715
GradientBoosting,K-Means,Synthetic,500,0.08297314496883366
ErnestModel,K-Means,Synthetic,600,0.15623843178359934
GradientBoosting,K-Means,Synthetic,600,0.05768327519960983
ErnestModel,K-Means,Synthetic,700,0.15794418186807443
GradientBoosting,K-Means,Synthetic,700,0.06010124704220898
ErnestModel,K-Means,Synthetic,800,0.16598235217457047
GradientBoosting,K-Means,Synthetic,800,0.06412335042218524
ErnestModel,K-Means,Synthetic,900,0.1584904018582182
GradientBoosting,K-Means,Synthetic,900,0.06527844346639715
ErnestModel,K-Means,Synthetic,1000,0.1554516121279877
GradientBoosting,K-Means,Synthetic,1000,0.057561120548390944
ErnestModel,K-Means,Synthetic,1100,0.1595253091267653
GradientBoosting,K-Means,Synthetic,1100,0.06757891513241022
ErnestModel,K-Means,Original,0,0.16154017601531065
GradientBoosting,K-Means,Original,0,0.0418562599126012
ErnestModel,K-Means,Synthetic,100,0.16127939704162678
GradientBoosting,K-Means,Synthetic,100,0.10221098411628085
ErnestModel,K-Means,Synthetic,200,0.1629515151698209
GradientBoosting,K-Means,Synthetic,200,0.09066853557778551
ErnestModel,K-Means,Synthetic,300,0.16294651305934016
GradientBoosting,K-Means,Synthetic,300,0.08253499220895542
ErnestModel,K-Means,Synthetic,400,0.16408560272517145
GradientBoosting,K-Means,Synthetic,400,0.07034676373355733
ErnestModel,K-Means,Synthetic,500,0.16315957534355416
GradientBoosting,K-Means,Synthetic,500,0.06617489426525082
ErnestModel,K-Means,Synthetic,600,0.162821778610897
GradientBoosting,K-Means,Synthetic,600,0.06142606950164275
ErnestModel,K-Means,Synthetic,700,0.16163417108251296
GradientBoosting,K-Means,Synthetic,700,0.0683896557078431
ErnestModel,K-Means,Synthetic,800,0.16133931701911566
GradientBoosting,K-Means,Synthetic,800,0.06418920076443428
ErnestModel,K-Means,Synthetic,900,0.1646312974856359
GradientBoosting,K-Means,Synthetic,900,0.06104856640378189
ErnestModel,K-Means,Synthetic,1000,0.16194565257027355
GradientBoosting,K-Means,Synthetic,1000,0.055465374742556535
ErnestModel,K-Means,Synthetic,1100,0.16283319971472446
GradientBoosting,K-Means,Synthetic,1100,0.06162800001554656
ErnestModel,K-Means,Original,0,0.1401300148008788
GradientBoosting,K-Means,Original,0,0.029009236037288954
ErnestModel,K-Means,Synthetic,100,0.14299625642852673
GradientBoosting,K-Means,Synthetic,100,0.07660068552437549
ErnestModel,K-Means,Synthetic,200,0.13901915569629952
GradientBoosting,K-Means,Synthetic,200,0.05853389320418221
ErnestModel,K-Means,Synthetic,300,0.13786093623596182
GradientBoosting,K-Means,Synthetic,300,0.058097011127622174
ErnestModel,K-Means,Synthetic,400,0.14234961597186918
GradientBoosting,K-Means,Synthetic,400,0.07171587983104633
ErnestModel,K-Means,Synthetic,500,0.1402837115784547
GradientBoosting,K-Means,Synthetic,500,0.07301708576219075
ErnestModel,K-Means,Synthetic,600,0.139125738871775
GradientBoosting,K-Means,Synthetic,600,0.08584143763765288
ErnestModel,K-Means,Synthetic,700,0.13949526519841635
GradientBoosting,K-Means,Synthetic,700,0.07258592056788958
ErnestModel,K-Means,Synthetic,800,0.13955812533111028
GradientBoosting,K-Means,Synthetic,800,0.05090592926691607
ErnestModel,K-Means,Synthetic,900,0.1400740380772506
GradientBoosting,K-Means,Synthetic,900,0.06023934691822598
ErnestModel,K-Means,Synthetic,1000,0.14021320607369622
GradientBoosting,K-Means,Synthetic,1000,0.05475954192755999
ErnestModel,K-Means,Synthetic,1100,0.14107382033539675
GradientBoosting,K-Means,Synthetic,1100,0.05691833584503415
ErnestModel,K-Means,Original,0,0.14900299348327745
GradientBoosting,K-Means,Original,0,0.03973236611296243
ErnestModel,K-Means,Synthetic,100,0.1569785264325009
GradientBoosting,K-Means,Synthetic,100,0.06870441372013127
ErnestModel,K-Means,Synthetic,200,0.14738176832958966
GradientBoosting,K-Means,Synthetic,200,0.04967918666698485
ErnestModel,K-Means,Synthetic,300,0.1498680613657307
GradientBoosting,K-Means,Synthetic,300,0.045008812362512904
ErnestModel,K-Means,Synthetic,400,0.14587235246030442
GradientBoosting,K-Means,Synthetic,400,0.05423426733436665
ErnestModel,K-Means,Synthetic,500,0.14593006856761637
GradientBoosting,K-Means,Synthetic,500,0.052529926174587835
ErnestModel,K-Means,Synthetic,600,0.14638730305053596
GradientBoosting,K-Means,Synthetic,600,0.04314408544897829
ErnestModel,K-Means,Synthetic,700,0.1458704279235907
GradientBoosting,K-Means,Synthetic,700,0.04363673209119452
ErnestModel,K-Means,Synthetic,800,0.1488489958500585
GradientBoosting,K-Means,Synthetic,800,0.04439946288879021
ErnestModel,K-Means,Synthetic,900,0.14590104703717383
GradientBoosting,K-Means,Synthetic,900,0.05744926376159882
ErnestModel,K-Means,Synthetic,1000,0.14635193631587942
GradientBoosting,K-Means,Synthetic,1000,0.04745102547440372
ErnestModel,K-Means,Synthetic,1100,0.1461437520453209
GradientBoosting,K-Means,Synthetic,1100,0.05176492361503122
ErnestModel,K-Means,Original,0,0.14466370553909408
GradientBoosting,K-Means,Original,0,0.03125731803563989
ErnestModel,K-Means,Synthetic,100,0.15572930130887905
GradientBoosting,K-Means,Synthetic,100,0.09056509800991427
ErnestModel,K-Means,Synthetic,200,0.1381704839640741
GradientBoosting,K-Means,Synthetic,200,0.05597522663845052
ErnestModel,K-Means,Synthetic,300,0.13777447030491202
GradientBoosting,K-Means,Synthetic,300,0.04424472259970358
ErnestModel,K-Means,Synthetic,400,0.13752936739000826
GradientBoosting,K-Means,Synthetic,400,0.04921967146824214
ErnestModel,K-Means,Synthetic,500,0.13728104600051788
GradientBoosting,K-Means,Synthetic,500,0.060754940203197834
ErnestModel,K-Means,Synthetic,600,0.1401435463108184
GradientBoosting,K-Means,Synthetic,600,0.05411301020751941
ErnestModel,K-Means,Synthetic,700,0.13953835261229233
GradientBoosting,K-Means,Synthetic,700,0.04238792543403665
ErnestModel,K-Means,Synthetic,800,0.14674258995206277
GradientBoosting,K-Means,Synthetic,800,0.05359146234376063
ErnestModel,K-Means,Synthetic,900,0.13906231042493922
GradientBoosting,K-Means,Synthetic,900,0.05821686735579403
ErnestModel,K-Means,Synthetic,1000,0.14150331729452512
GradientBoosting,K-Means,Synthetic,1000,0.04751007117038706
ErnestModel,K-Means,Synthetic,1100,0.14162462326839406
GradientBoosting,K-Means,Synthetic,1100,0.047608823982874623
ErnestModel,K-Means,Original,0,0.17865780627540093
GradientBoosting,K-Means,Original,0,0.037537415782673576
ErnestModel,K-Means,Synthetic,100,0.18829646727071497
GradientBoosting,K-Means,Synthetic,100,0.07582024750745632
ErnestModel,K-Means,Synthetic,200,0.17642679412900503
GradientBoosting,K-Means,Synthetic,200,0.07737749272648933
ErnestModel,K-Means,Synthetic,300,0.17440384695981132
GradientBoosting,K-Means,Synthetic,300,0.05419121682195687
ErnestModel,K-Means,Synthetic,400,0.17531172621418287
GradientBoosting,K-Means,Synthetic,400,0.05359597837996431
ErnestModel,K-Means,Synthetic,500,0.17507191736340483
GradientBoosting,K-Means,Synthetic,500,0.06827538827129569
ErnestModel,K-Means,Synthetic,600,0.1751111621273673
GradientBoosting,K-Means,Synthetic,600,0.058698024107744655
ErnestModel,K-Means,Synthetic,700,0.17676209008950444
GradientBoosting,K-Means,Synthetic,700,0.05514244122556779
ErnestModel,K-Means,Synthetic,800,0.17809384143405912
GradientBoosting,K-Means,Synthetic,800,0.05078689430765254
ErnestModel,K-Means,Synthetic,900,0.17489330486256954
GradientBoosting,K-Means,Synthetic,900,0.05810819338652317
ErnestModel,K-Means,Synthetic,1000,0.1764279247522695
GradientBoosting,K-Means,Synthetic,1000,0.056617039581195565
ErnestModel,K-Means,Synthetic,1100,0.1769389759312756
GradientBoosting,K-Means,Synthetic,1100,0.0587084988201556
ErnestModel,K-Means,Original,0,0.1708872114551408
GradientBoosting,K-Means,Original,0,0.029349559499871142
ErnestModel,K-Means,Synthetic,100,0.1817338835739483
GradientBoosting,K-Means,Synthetic,100,0.06899673781754675
ErnestModel,K-Means,Synthetic,200,0.16403026147153846
GradientBoosting,K-Means,Synthetic,200,0.05250375271386614
ErnestModel,K-Means,Synthetic,300,0.16302771173263192
GradientBoosting,K-Means,Synthetic,300,0.06737101448054526
ErnestModel,K-Means,Synthetic,400,0.1688121076562834
GradientBoosting,K-Means,Synthetic,400,0.05969706314307211
ErnestModel,K-Means,Synthetic,500,0.16403204613699257
GradientBoosting,K-Means,Synthetic,500,0.04439938372167268
ErnestModel,K-Means,Synthetic,600,0.16328766267078912
GradientBoosting,K-Means,Synthetic,600,0.06512611247521186
ErnestModel,K-Means,Synthetic,700,0.16902396282394044
GradientBoosting,K-Means,Synthetic,700,0.04591699672344678
ErnestModel,K-Means,Synthetic,800,0.16975355812141696
GradientBoosting,K-Means,Synthetic,800,0.07638258178208136
ErnestModel,K-Means,Synthetic,900,0.1653078240937255
GradientBoosting,K-Means,Synthetic,900,0.05060317543969072
ErnestModel,K-Means,Synthetic,1000,0.1666463314406293
GradientBoosting,K-Means,Synthetic,1000,0.04353128669803463
ErnestModel,K-Means,Synthetic,1100,0.16942757733959368
GradientBoosting,K-Means,Synthetic,1100,0.03871853436401209
ErnestModel,K-Means,Original,0,0.16413779558088046
GradientBoosting,K-Means,Original,0,0.04393632140277826
ErnestModel,K-Means,Synthetic,100,0.17139758906463837
GradientBoosting,K-Means,Synthetic,100,0.07635059491888276
ErnestModel,K-Means,Synthetic,200,0.15253901706945436
GradientBoosting,K-Means,Synthetic,200,0.058113854850092385
ErnestModel,K-Means,Synthetic,300,0.15309083487114125
GradientBoosting,K-Means,Synthetic,300,0.05417854536744321
ErnestModel,K-Means,Synthetic,400,0.15847421740368003
GradientBoosting,K-Means,Synthetic,400,0.040471920859892575
