Model,Job,Mode,NumOriginalSamples,NumSyntheticSamples,MAPE
GradientBoosting,Grep,Synthetic,21,1000,0.12392573827545594
ErnestModel,Grep,Original,24,0,0.36288680513614324
GradientBoosting,Grep,Original,24,0,0.15640259160743936
ErnestModel,Grep,Synthetic,24,1000,0.3587015792785523
GradientBoosting,Grep,Synthetic,24,1000,0.15373770063872796
ErnestModel,Grep,Original,27,0,0.42321847486038405
GradientBoosting,Grep,Original,27,0,0.110261910393646
ErnestModel,Grep,Synthetic,27,1000,0.4358011714852735
GradientBoosting,Grep,Synthetic,27,1000,0.15862512680894172
ErnestModel,Grep,Original,30,0,0.5072777205662418
GradientBoosting,Grep,Original,30,0,0.20968370133608072
ErnestModel,Grep,Synthetic,30,1000,0.5099434389939426
GradientBoosting,Grep,Synthetic,30,1000,0.2143970648885724
ErnestModel,Grep,Original,33,0,0.35221497193477797
GradientBoosting,Grep,Original,33,0,0.10396012634828039
ErnestModel,Grep,Synthetic,33,1000,0.35436439653210017
GradientBoosting,Grep,Synthetic,33,1000,0.10382318945177128
ErnestModel,Grep,Original,3,0,0.41614068696859924
GradientBoosting,Grep,Original,3,0,0.2903816243223156
ErnestModel,Grep,Synthetic,3,1000,0.41397599924262035
GradientBoosting,Grep,Synthetic,3,1000,0.3052674632970639
ErnestModel,Grep,Original,6,0,0.44853908151958943
GradientBoosting,Grep,Original,6,0,0.2972283243189422
ErnestModel,Grep,Synthetic,6,1000,0.4440844238717363
GradientBoosting,Grep,Synthetic,6,1000,0.2930462880308686
ErnestModel,Grep,Original,9,0,0.48844514881831136
GradientBoosting,Grep,Original,9,0,0.5204075219677544
ErnestModel,Grep,Synthetic,9,1000,0.4759069839882385
GradientBoosting,Grep,Synthetic,9,1000,0.48240422386288095
ErnestModel,Grep,Original,12,0,0.43054130875452296
GradientBoosting,Grep,Original,12,0,0.20014408309634776
ErnestModel,Grep,Synthetic,12,1000,0.44217344344007103
GradientBoosting,Grep,Synthetic,12,1000,0.18685795022260657
ErnestModel,Grep,Original,15,0,0.36781163560675173
GradientBoosting,Grep,Original,15,0,0.23350559852928915
ErnestModel,Grep,Synthetic,15,1000,0.37081242188396424
GradientBoosting,Grep,Synthetic,15,1000,0.2228994256481127
ErnestModel,Grep,Original,18,0,0.40311054717559447
GradientBoosting,Grep,Original,18,0,0.18454109385115255
ErnestModel,Grep,Synthetic,18,1000,0.4075413539712578
GradientBoosting,Grep,Synthetic,18,1000,0.1921530598466215
ErnestModel,Grep,Original,21,0,0.6625094050189619
GradientBoosting,Grep,Original,21,0,0.3449892791511334
ErnestModel,Grep,Synthetic,21,1000,0.6533711494178726
GradientBoosting,Grep,Synthetic,21,1000,0.3026797914974284
ErnestModel,Grep,Original,24,0,0.3518572823803725
GradientBoosting,Grep,Original,24,0,0.1498159890808497
ErnestModel,Grep,Synthetic,24,1000,0.3614349401946483
GradientBoosting,Grep,Synthetic,24,1000,0.13407093111724322
ErnestModel,Grep,Original,27,0,0.44679229826792977
GradientBoosting,Grep,Original,27,0,0.0847837364909618
ErnestModel,Grep,Synthetic,27,1000,0.45101670853181386
GradientBoosting,Grep,Synthetic,27,1000,0.10322688515702066
ErnestModel,Grep,Original,30,0,0.37214309710134913
GradientBoosting,Grep,Original,30,0,0.08257856989924361
ErnestModel,Grep,Synthetic,30,1000,0.37444489891003946
GradientBoosting,Grep,Synthetic,30,1000,0.12389673067979091
ErnestModel,Grep,Original,33,0,0.41828940623748045
GradientBoosting,Grep,Original,33,0,0.10283256048402492
ErnestModel,Grep,Synthetic,33,1000,0.4294423088440092
GradientBoosting,Grep,Synthetic,33,1000,0.11566892897959255
ErnestModel,Grep,Original,3,0,0.34311049580166
GradientBoosting,Grep,Original,3,0,0.41962908468546695
ErnestModel,Grep,Synthetic,3,1000,0.34360713275371046
GradientBoosting,Grep,Synthetic,3,1000,0.4338331944099554
ErnestModel,Grep,Original,6,0,0.5437492444205243
GradientBoosting,Grep,Original,6,0,0.624030738720029
ErnestModel,Grep,Synthetic,6,1000,0.5469056635706594
GradientBoosting,Grep,Synthetic,6,1000,0.6352656679674031
ErnestModel,Grep,Original,9,0,0.35865097495685677
GradientBoosting,Grep,Original,9,0,0.5908683643444894
ErnestModel,Grep,Synthetic,9,1000,0.35659667096990594
GradientBoosting,Grep,Synthetic,9,1000,0.42802503457350827
ErnestModel,Grep,Original,12,0,0.47218477098411765
GradientBoosting,Grep,Original,12,0,0.38597216528478767
ErnestModel,Grep,Synthetic,12,1000,0.47479030295959407
GradientBoosting,Grep,Synthetic,12,1000,0.44401229379443036
ErnestModel,Grep,Original,15,0,0.4566672321705124
GradientBoosting,Grep,Original,15,0,0.16817750072033985
ErnestModel,Grep,Synthetic,15,1000,0.45668715599186166
GradientBoosting,Grep,Synthetic,15,1000,0.17762275026848245
ErnestModel,Grep,Original,18,0,0.4747589053154382
GradientBoosting,Grep,Original,18,0,0.20552473751453476
ErnestModel,Grep,Synthetic,18,1000,0.4862347129942403
GradientBoosting,Grep,Synthetic,18,1000,0.20436572323397503
ErnestModel,Grep,Original,21,0,0.3980680876467052
GradientBoosting,Grep,Original,21,0,0.12546693680081145
ErnestModel,Grep,Synthetic,21,1000,0.398069819500582
GradientBoosting,Grep,Synthetic,21,1000,0.10644978864568064
ErnestModel,Grep,Original,24,0,0.4681858743781395
GradientBoosting,Grep,Original,24,0,0.13741430171535593
ErnestModel,Grep,Synthetic,24,1000,0.47493010015052034
GradientBoosting,Grep,Synthetic,24,1000,0.1320819693811986
ErnestModel,Grep,Original,27,0,0.4508266017959611
GradientBoosting,Grep,Original,27,0,0.11454319583124464
ErnestModel,Grep,Synthetic,27,1000,0.452306142863055
GradientBoosting,Grep,Synthetic,27,1000,0.11550029972857062
ErnestModel,Grep,Original,30,0,0.3618607058039928
GradientBoosting,Grep,Original,30,0,0.10174756512757147
ErnestModel,Grep,Synthetic,30,1000,0.3701783756016575
GradientBoosting,Grep,Synthetic,30,1000,0.10770937032941306
ErnestModel,Grep,Original,33,0,0.45177908312605886
GradientBoosting,Grep,Original,33,0,0.0834660681410245
ErnestModel,Grep,Synthetic,33,1000,0.46250478928129607
GradientBoosting,Grep,Synthetic,33,1000,0.10783659080604661
ErnestModel,Grep,Original,3,0,0.6851429210918276
GradientBoosting,Grep,Original,3,0,0.42202922040013807
ErnestModel,Grep,Synthetic,3,1000,0.6902946225537638
GradientBoosting,Grep,Synthetic,3,1000,0.4105927375385303
ErnestModel,Grep,Original,6,0,0.3737999365907565
GradientBoosting,Grep,Original,6,0,0.2990003438716698
ErnestModel,Grep,Synthetic,6,1000,0.37089235365282686
GradientBoosting,Grep,Synthetic,6,1000,0.31266902786210715
ErnestModel,Grep,Original,9,0,0.3996030643046581
GradientBoosting,Grep,Original,9,0,0.24082109147054365
ErnestModel,Grep,Synthetic,9,1000,0.39823417886098583
GradientBoosting,Grep,Synthetic,9,1000,0.2434525439749743
ErnestModel,Grep,Original,12,0,0.4102129764433819
GradientBoosting,Grep,Original,12,0,0.2561060153890952
ErnestModel,Grep,Synthetic,12,1000,0.43022149289024425
GradientBoosting,Grep,Synthetic,12,1000,0.2596131990607763
ErnestModel,Grep,Original,15,0,0.46754552565694857
GradientBoosting,Grep,Original,15,0,0.2407177749280067
ErnestModel,Grep,Synthetic,15,1000,0.46218187979905206
GradientBoosting,Grep,Synthetic,15,1000,0.24547862108931384
ErnestModel,Grep,Original,18,0,0.4388898506260813
GradientBoosting,Grep,Original,18,0,0.22900175181805715
ErnestModel,Grep,Synthetic,18,1000,0.4420092229858799
GradientBoosting,Grep,Synthetic,18,1000,0.2312930909156876
ErnestModel,Grep,Original,21,0,0.37592260929250476
GradientBoosting,Grep,Original,21,0,0.14847734693899148
ErnestModel,Grep,Synthetic,21,1000,0.3853625647207791
GradientBoosting,Grep,Synthetic,21,1000,0.16649091711515612
ErnestModel,Grep,Original,24,0,0.436315831155066
GradientBoosting,Grep,Original,24,0,0.12474471724778817
ErnestModel,Grep,Synthetic,24,1000,0.4453618746121564
GradientBoosting,Grep,Synthetic,24,1000,0.11706187044904137
ErnestModel,Grep,Original,27,0,0.4502556260386164
GradientBoosting,Grep,Original,27,0,0.12210673063439402
ErnestModel,Grep,Synthetic,27,1000,0.4499771611205582
GradientBoosting,Grep,Synthetic,27,1000,0.1165368102759404
ErnestModel,Grep,Original,30,0,0.44124818709531144
GradientBoosting,Grep,Original,30,0,0.09764054623730387
ErnestModel,Grep,Synthetic,30,1000,0.45045561436788806
GradientBoosting,Grep,Synthetic,30,1000,0.10449288015954038
ErnestModel,Grep,Original,33,0,0.3879059838800456
GradientBoosting,Grep,Original,33,0,0.09527336656264696
ErnestModel,Grep,Synthetic,33,1000,0.3963243837289678
GradientBoosting,Grep,Synthetic,33,1000,0.12337219710705988
ErnestModel,Grep,Original,3,0,0.6119313552279321
GradientBoosting,Grep,Original,3,0,0.597895962383536
ErnestModel,Grep,Synthetic,3,1000,0.6078653126275977
GradientBoosting,Grep,Synthetic,3,1000,0.5990574567250231
ErnestModel,Grep,Original,6,0,0.3867650035630292
GradientBoosting,Grep,Original,6,0,0.4268298901559832
ErnestModel,Grep,Synthetic,6,1000,0.3904367071555025
GradientBoosting,Grep,Synthetic,6,1000,0.40198156957759956
ErnestModel,Grep,Original,9,0,0.5426434044909773
GradientBoosting,Grep,Original,9,0,0.2580058918362183
ErnestModel,Grep,Synthetic,9,1000,0.5285385959883991
GradientBoosting,Grep,Synthetic,9,1000,0.24879531455500797
ErnestModel,Grep,Original,12,0,0.44805724873531894
GradientBoosting,Grep,Original,12,0,0.21539000669961061
ErnestModel,Grep,Synthetic,12,1000,0.4498278097131684
GradientBoosting,Grep,Synthetic,12,1000,0.18768907127835258
ErnestModel,Grep,Original,15,0,0.3441790328027117
GradientBoosting,Grep,Original,15,0,0.23696915716426928
ErnestModel,Grep,Synthetic,15,1000,0.3439297549092053
GradientBoosting,Grep,Synthetic,15,1000,0.17302602570318953
ErnestModel,Grep,Original,18,0,0.4091410967534505
GradientBoosting,Grep,Original,18,0,0.13340382194556558
ErnestModel,Grep,Synthetic,18,1000,0.42092955876303023
GradientBoosting,Grep,Synthetic,18,1000,0.15898088893139797
ErnestModel,Grep,Original,21,0,0.4469577643258705
GradientBoosting,Grep,Original,21,0,0.23772822479816208
ErnestModel,Grep,Synthetic,21,1000,0.45405119175929387
GradientBoosting,Grep,Synthetic,21,1000,0.2301051810980915
ErnestModel,Grep,Original,24,0,0.40299630615015203
GradientBoosting,Grep,Original,24,0,0.14766833504289423
ErnestModel,Grep,Synthetic,24,1000,0.41357994504644674
GradientBoosting,Grep,Synthetic,24,1000,0.19568232892538753
ErnestModel,Grep,Original,27,0,0.4147052737493332
GradientBoosting,Grep,Original,27,0,0.16198753419252748
ErnestModel,Grep,Synthetic,27,1000,0.42178607629315085
GradientBoosting,Grep,Synthetic,27,1000,0.15134229914601388
ErnestModel,Grep,Original,30,0,0.4199641416705354
GradientBoosting,Grep,Original,30,0,0.10721358236733207
ErnestModel,Grep,Synthetic,30,1000,0.4281397788124856
GradientBoosting,Grep,Synthetic,30,1000,0.14041975697321468
ErnestModel,Grep,Original,33,0,0.3506339216409232
GradientBoosting,Grep,Original,33,0,0.10763459500382624
ErnestModel,Grep,Synthetic,33,1000,0.3506191385756542
GradientBoosting,Grep,Synthetic,33,1000,0.152079464816934
ErnestModel,Grep,Original,3,0,0.7104029296412555
GradientBoosting,Grep,Original,3,0,0.5226907521037
ErnestModel,Grep,Synthetic,3,1000,0.7104663288615334
GradientBoosting,Grep,Synthetic,3,1000,0.509195392433452
ErnestModel,Grep,Original,6,0,0.40291045351544663
GradientBoosting,Grep,Original,6,0,0.2110309202148058
ErnestModel,Grep,Synthetic,6,1000,0.39959829125261603
GradientBoosting,Grep,Synthetic,6,1000,0.27731839146954296
ErnestModel,Grep,Original,9,0,0.3960659505540497
GradientBoosting,Grep,Original,9,0,0.25878513891791416
ErnestModel,Grep,Synthetic,9,1000,0.40082523870487596
GradientBoosting,Grep,Synthetic,9,1000,0.267403785155271
ErnestModel,Grep,Original,12,0,0.3745905008975229
GradientBoosting,Grep,Original,12,0,0.22249198911446846
ErnestModel,Grep,Synthetic,12,1000,0.38305560692485824
GradientBoosting,Grep,Synthetic,12,1000,0.2185185157114693
ErnestModel,Grep,Original,15,0,0.3808660120658781
GradientBoosting,Grep,Original,15,0,0.20365292901598053
ErnestModel,Grep,Synthetic,15,1000,0.3865913009620329
GradientBoosting,Grep,Synthetic,15,1000,0.17654576315730255
ErnestModel,Grep,Original,18,0,0.3669748014038414
GradientBoosting,Grep,Original,18,0,0.17740910267160778
ErnestModel,Grep,Synthetic,18,1000,0.3764934731163083
GradientBoosting,Grep,Synthetic,18,1000,0.15892865090333558
ErnestModel,Grep,Original,21,0,0.3836387259375765
GradientBoosting,Grep,Original,21,0,0.13660765407742584
ErnestModel,Grep,Synthetic,21,1000,0.39161389968607213
GradientBoosting,Grep,Synthetic,21,1000,0.13983374082822075
ErnestModel,Grep,Original,24,0,0.4341134474943754
GradientBoosting,Grep,Original,24,0,0.17293521064229875
ErnestModel,Grep,Synthetic,24,1000,0.43464113059906906
GradientBoosting,Grep,Synthetic,24,1000,0.18160615832365162
ErnestModel,Grep,Original,27,0,0.40999073361662597
GradientBoosting,Grep,Original,27,0,0.1091344868416995
ErnestModel,Grep,Synthetic,27,1000,0.4177811396679552
GradientBoosting,Grep,Synthetic,27,1000,0.14570928693734805
ErnestModel,Grep,Original,30,0,0.43941067478094664
GradientBoosting,Grep,Original,30,0,0.12600665871502736
ErnestModel,Grep,Synthetic,30,1000,0.44163885820675264
GradientBoosting,Grep,Synthetic,30,1000,0.1298286730134037
ErnestModel,Grep,Original,33,0,0.4356109375917276
GradientBoosting,Grep,Original,33,0,0.07410991291521007
ErnestModel,Grep,Synthetic,33,1000,0.4514427409688072
GradientBoosting,Grep,Synthetic,33,1000,0.09144665861506801
ErnestModel,Grep,Original,3,0,0.43600667056351783
GradientBoosting,Grep,Original,3,0,0.3502197632370472
ErnestModel,Grep,Synthetic,3,1000,0.4277727695038353
GradientBoosting,Grep,Synthetic,3,1000,0.40983986099031555
ErnestModel,Grep,Original,6,0,0.46101108878179153
GradientBoosting,Grep,Original,6,0,0.4197094261077075
ErnestModel,Grep,Synthetic,6,1000,0.4632461629754822
GradientBoosting,Grep,Synthetic,6,1000,0.43295003067036064
ErnestModel,Grep,Original,9,0,0.3501660557182947
GradientBoosting,Grep,Original,9,0,0.2371807310871458
ErnestModel,Grep,Synthetic,9,1000,0.35028700120531026
GradientBoosting,Grep,Synthetic,9,1000,0.2501631486283922
ErnestModel,Grep,Original,12,0,0.44511015626340766
GradientBoosting,Grep,Original,12,0,0.38395590726855855
ErnestModel,Grep,Synthetic,12,1000,0.4460532973648841
GradientBoosting,Grep,Synthetic,12,1000,0.4121881411631094
ErnestModel,Grep,Original,15,0,0.520433081634001
GradientBoosting,Grep,Original,15,0,0.44662887019287
ErnestModel,Grep,Synthetic,15,1000,0.5370330986604556
GradientBoosting,Grep,Synthetic,15,1000,0.411415403283498
ErnestModel,Grep,Original,18,0,0.4040203068782243
GradientBoosting,Grep,Original,18,0,0.19337884634038105
ErnestModel,Grep,Synthetic,18,1000,0.40722471879107175
GradientBoosting,Grep,Synthetic,18,1000,0.17755977570477285
ErnestModel,Grep,Original,21,0,0.42684327108645603
GradientBoosting,Grep,Original,21,0,0.10592029934104456
ErnestModel,Grep,Synthetic,21,1000,0.43261304130839545
GradientBoosting,Grep,Synthetic,21,1000,0.10880204912653588
ErnestModel,Grep,Original,24,0,0.38637657804152264
GradientBoosting,Grep,Original,24,0,0.10223230792654413
ErnestModel,Grep,Synthetic,24,1000,0.38495281709783213
GradientBoosting,Grep,Synthetic,24,1000,0.1323739072469456
ErnestModel,Grep,Original,27,0,0.4081493432435956
GradientBoosting,Grep,Original,27,0,0.10123370869315884
ErnestModel,Grep,Synthetic,27,1000,0.4096235837874982
GradientBoosting,Grep,Synthetic,27,1000,0.17584234710391153
ErnestModel,Grep,Original,30,0,0.3782894919488825
GradientBoosting,Grep,Original,30,0,0.09637537452248462
ErnestModel,Grep,Synthetic,30,1000,0.3825376776750834
GradientBoosting,Grep,Synthetic,30,1000,0.14427269205424043
ErnestModel,Grep,Original,33,0,0.5320033415274612
GradientBoosting,Grep,Original,33,0,0.15379817827998782
ErnestModel,Grep,Synthetic,33,1000,0.5373072132656859
GradientBoosting,Grep,Synthetic,33,1000,0.13778793944846654
ErnestModel,Grep,Original,3,0,0.3554420512650642
GradientBoosting,Grep,Original,3,0,0.5884588836438971
ErnestModel,Grep,Synthetic,3,1000,0.3541133902650128
GradientBoosting,Grep,Synthetic,3,1000,0.3408874634132018
ErnestModel,Grep,Original,6,0,0.6142395376425348
GradientBoosting,Grep,Original,6,0,0.3356539639130893
ErnestModel,Grep,Synthetic,6,1000,0.6208047718845471
GradientBoosting,Grep,Synthetic,6,1000,0.2640870544788605
ErnestModel,Grep,Original,9,0,0.40475192131482135
GradientBoosting,Grep,Original,9,0,0.25006859683384947
ErnestModel,Grep,Synthetic,9,1000,0.40970171220558366
GradientBoosting,Grep,Synthetic,9,1000,0.2325155898190741
ErnestModel,Grep,Original,12,0,0.4679202284498303
GradientBoosting,Grep,Original,12,0,0.33371662798933893
ErnestModel,Grep,Synthetic,12,1000,0.47153804899017226
GradientBoosting,Grep,Synthetic,12,1000,0.39185243081471854
ErnestModel,Grep,Original,15,0,0.4994869846633655
GradientBoosting,Grep,Original,15,0,0.3004697597615342
ErnestModel,Grep,Synthetic,15,1000,0.526857587128114
GradientBoosting,Grep,Synthetic,15,1000,0.2927961386550714
ErnestModel,Grep,Original,18,0,0.428685559016469
GradientBoosting,Grep,Original,18,0,0.16767464970164342
ErnestModel,Grep,Synthetic,18,1000,0.43713643058838075
GradientBoosting,Grep,Synthetic,18,1000,0.1657899798092091
ErnestModel,Grep,Original,21,0,0.40240576985461934
GradientBoosting,Grep,Original,21,0,0.16442506625968062
ErnestModel,Grep,Synthetic,21,1000,0.41214114406735675
GradientBoosting,Grep,Synthetic,21,1000,0.16877890661989153
ErnestModel,Grep,Original,24,0,0.42210797787124377
GradientBoosting,Grep,Original,24,0,0.14105237343015342
ErnestModel,Grep,Synthetic,24,1000,0.4264483056598253
GradientBoosting,Grep,Synthetic,24,1000,0.14103847793673338
ErnestModel,Grep,Original,27,0,0.37648889677090347
GradientBoosting,Grep,Original,27,0,0.13986366486370774
ErnestModel,Grep,Synthetic,27,1000,0.3787652186180321
GradientBoosting,Grep,Synthetic,27,1000,0.1921153085058402
ErnestModel,Grep,Original,30,0,0.4135025436884966
GradientBoosting,Grep,Original,30,0,0.1091622106176328
ErnestModel,Grep,Synthetic,30,1000,0.42649829771799375
GradientBoosting,Grep,Synthetic,30,1000,0.13283055712040803
ErnestModel,Grep,Original,33,0,0.43800291591408297
GradientBoosting,Grep,Original,33,0,0.08988422590093813
ErnestModel,Grep,Synthetic,33,1000,0.4422044551822712
GradientBoosting,Grep,Synthetic,33,1000,0.11306349091248949
ErnestModel,Grep,Original,3,0,0.6545792251867871
GradientBoosting,Grep,Original,3,0,0.4939905779262357
ErnestModel,Grep,Synthetic,3,1000,0.6470687429205334
GradientBoosting,Grep,Synthetic,3,1000,0.5044278974015032
ErnestModel,Grep,Original,6,0,0.3456023091016211
GradientBoosting,Grep,Original,6,0,0.5460498349690284
ErnestModel,Grep,Synthetic,6,1000,0.34640751205777925
GradientBoosting,Grep,Synthetic,6,1000,0.5352047541663021
ErnestModel,Grep,Original,9,0,0.45610547465082135
GradientBoosting,Grep,Original,9,0,0.30748109508346455
ErnestModel,Grep,Synthetic,9,1000,0.4783316117426246
GradientBoosting,Grep,Synthetic,9,1000,0.28081366217144366
ErnestModel,Grep,Original,12,0,0.35149833828377325
GradientBoosting,Grep,Original,12,0,0.26644614463594773
ErnestModel,Grep,Synthetic,12,1000,0.35288018472589444
GradientBoosting,Grep,Synthetic,12,1000,0.2539340280415633
ErnestModel,Grep,Original,15,0,0.41762615685000876
GradientBoosting,Grep,Original,15,0,0.17217009201123545
ErnestModel,Grep,Synthetic,15,1000,0.4226049031418851
GradientBoosting,Grep,Synthetic,15,1000,0.2024338871352633
ErnestModel,Grep,Original,18,0,0.34558442276536466
GradientBoosting,Grep,Original,18,0,0.11141031009477718
ErnestModel,Grep,Synthetic,18,1000,0.3452449849124276
GradientBoosting,Grep,Synthetic,18,1000,0.1479064939102279
ErnestModel,Grep,Original,21,0,0.5420156951650329
GradientBoosting,Grep,Original,21,0,0.13531288397700295
ErnestModel,Grep,Synthetic,21,1000,0.5479927968158164
GradientBoosting,Grep,Synthetic,21,1000,0.16975836545275758
ErnestModel,Grep,Original,24,0,0.43117159305641173
GradientBoosting,Grep,Original,24,0,0.09880430415220846
ErnestModel,Grep,Synthetic,24,1000,0.44742280143064833
GradientBoosting,Grep,Synthetic,24,1000,0.11691427126100935
ErnestModel,Grep,Original,27,0,0.42995222242026204
GradientBoosting,Grep,Original,27,0,0.14704353515375532
ErnestModel,Grep,Synthetic,27,1000,0.4308929210383167
GradientBoosting,Grep,Synthetic,27,1000,0.1308884487445074
ErnestModel,Grep,Original,30,0,0.3846203425387202
GradientBoosting,Grep,Original,30,0,0.11710673897304412
ErnestModel,Grep,Synthetic,30,1000,0.39054820318548156
GradientBoosting,Grep,Synthetic,30,1000,0.10632684042362638
ErnestModel,Grep,Original,33,0,0.37456044419703594
GradientBoosting,Grep,Original,33,0,0.11261099577714792
ErnestModel,Grep,Synthetic,33,1000,0.3782262050436944
GradientBoosting,Grep,Synthetic,33,1000,0.11831473673629796
ErnestModel,Grep,Original,3,0,0.4144951733778314
GradientBoosting,Grep,Original,3,0,0.5523296766865938
ErnestModel,Grep,Synthetic,3,1000,0.4158616904624053
GradientBoosting,Grep,Synthetic,3,1000,0.5482413451446118
ErnestModel,Grep,Original,6,0,0.4455979257310428
GradientBoosting,Grep,Original,6,0,0.3540249213490778
ErnestModel,Grep,Synthetic,6,1000,0.4356336478026179
GradientBoosting,Grep,Synthetic,6,1000,0.3482678407295656
ErnestModel,Grep,Original,9,0,0.384117861485377
GradientBoosting,Grep,Original,9,0,0.6565661156222671
ErnestModel,Grep,Synthetic,9,1000,0.37922075095320573
GradientBoosting,Grep,Synthetic,9,1000,0.6177250646417977
ErnestModel,Grep,Original,12,0,0.608586860343447
GradientBoosting,Grep,Original,12,0,0.4292482385241516
ErnestModel,Grep,Synthetic,12,1000,0.6218405917541332
GradientBoosting,Grep,Synthetic,12,1000,0.4352515823563098
ErnestModel,Grep,Original,15,0,0.4135804509920689
GradientBoosting,Grep,Original,15,0,0.2171078109528657
ErnestModel,Grep,Synthetic,15,1000,0.41184045163333594
GradientBoosting,Grep,Synthetic,15,1000,0.22256585890976355
ErnestModel,Grep,Original,18,0,0.37262789601625107
GradientBoosting,Grep,Original,18,0,0.2081689967583556
ErnestModel,Grep,Synthetic,18,1000,0.367615777662282
GradientBoosting,Grep,Synthetic,18,1000,0.19420567090305138
ErnestModel,Grep,Original,21,0,0.33839253904448074
GradientBoosting,Grep,Original,21,0,0.11728205700780373
ErnestModel,Grep,Synthetic,21,1000,0.3405074891875879
GradientBoosting,Grep,Synthetic,21,1000,0.13848107301655463
ErnestModel,Grep,Original,24,0,0.34971098111700205
GradientBoosting,Grep,Original,24,0,0.13266827283903732
ErnestModel,Grep,Synthetic,24,1000,0.34867492595322264
GradientBoosting,Grep,Synthetic,24,1000,0.1352309820612452
ErnestModel,Grep,Original,27,0,0.358292052450273
GradientBoosting,Grep,Original,27,0,0.1108577902522628
ErnestModel,Grep,Synthetic,27,1000,0.358696416545418
GradientBoosting,Grep,Synthetic,27,1000,0.13788835311045827
ErnestModel,Grep,Original,30,0,0.40656278943241586
GradientBoosting,Grep,Original,30,0,0.14791645246924065
ErnestModel,Grep,Synthetic,30,1000,0.4149415791469657
GradientBoosting,Grep,Synthetic,30,1000,0.15938393333823214
ErnestModel,Grep,Original,33,0,0.37879934603395515
GradientBoosting,Grep,Original,33,0,0.09403568980901571
ErnestModel,Grep,Synthetic,33,1000,0.3823534670733141
GradientBoosting,Grep,Synthetic,33,1000,0.12174785560293622
ErnestModel,Linear Regression,Original,3,0,0.3346552178671938
GradientBoosting,Linear Regression,Original,3,0,0.31747361929640416
ErnestModel,Linear Regression,Synthetic,3,1000,0.33659753771646256
GradientBoosting,Linear Regression,Synthetic,3,1000,0.310102247903644
ErnestModel,Linear Regression,Original,6,0,0.24137221689956068
GradientBoosting,Linear Regression,Original,6,0,0.31049098714927403
ErnestModel,Linear Regression,Synthetic,6,1000,0.24743933910856086
GradientBoosting,Linear Regression,Synthetic,6,1000,0.32987909794506515
ErnestModel,Linear Regression,Original,9,0,0.28372549403798836
GradientBoosting,Linear Regression,Original,9,0,0.31071440531543976
ErnestModel,Linear Regression,Synthetic,9,1000,0.2712366277867029
GradientBoosting,Linear Regression,Synthetic,9,1000,0.31537461399202105
ErnestModel,Linear Regression,Original,12,0,0.24630572952154703
GradientBoosting,Linear Regression,Original,12,0,0.2555681212957768
ErnestModel,Linear Regression,Synthetic,12,1000,0.2448063994355728
GradientBoosting,Linear Regression,Synthetic,12,1000,0.24984360291334512
ErnestModel,Linear Regression,Original,15,0,0.23292121023128673
GradientBoosting,Linear Regression,Original,15,0,0.17328411355481319
ErnestModel,Linear Regression,Synthetic,15,1000,0.2316758898023555
GradientBoosting,Linear Regression,Synthetic,15,1000,0.17445942993326347
ErnestModel,Linear Regression,Original,18,0,0.23406630866402192
GradientBoosting,Linear Regression,Original,18,0,0.24737133920193355
ErnestModel,Linear Regression,Synthetic,18,1000,0.23434349498754617
GradientBoosting,Linear Regression,Synthetic,18,1000,0.25426264349068833
ErnestModel,Linear Regression,Original,21,0,0.2189488655199787
GradientBoosting,Linear Regression,Original,21,0,0.11992995152868642
ErnestModel,Linear Regression,Synthetic,21,1000,0.22151517390624245
GradientBoosting,Linear Regression,Synthetic,21,1000,0.1431383548691282
ErnestModel,Linear Regression,Original,24,0,0.22653800740141608
GradientBoosting,Linear Regression,Original,24,0,0.13063694525201278
ErnestModel,Linear Regression,Synthetic,24,1000,0.22485421155798738
GradientBoosting,Linear Regression,Synthetic,24,1000,0.12784853915342867
ErnestModel,Linear Regression,Original,27,0,0.2151363537449179
GradientBoosting,Linear Regression,Original,27,0,0.13137222267998197
ErnestModel,Linear Regression,Synthetic,27,1000,0.21549358164286464
GradientBoosting,Linear Regression,Synthetic,27,1000,0.14224158901440753
ErnestModel,Linear Regression,Original,30,0,0.23417730817025745
GradientBoosting,Linear Regression,Original,30,0,0.12311386364300972
ErnestModel,Linear Regression,Synthetic,30,1000,0.23165784245342316
GradientBoosting,Linear Regression,Synthetic,30,1000,0.14691807100229318
ErnestModel,Linear Regression,Original,33,0,0.2364998587508837
GradientBoosting,Linear Regression,Original,33,0,0.102794425756636
ErnestModel,Linear Regression,Synthetic,33,1000,0.2386936624016108
GradientBoosting,Linear Regression,Synthetic,33,1000,0.10186045163501595
ErnestModel,Linear Regression,Original,3,0,0.3467092223153202
GradientBoosting,Linear Regression,Original,3,0,0.3357861863256526
ErnestModel,Linear Regression,Synthetic,3,1000,0.34421935557504546
GradientBoosting,Linear Regression,Synthetic,3,1000,0.317107934726118
ErnestModel,Linear Regression,Original,6,0,0.4978027458932086
GradientBoosting,Linear Regression,Original,6,0,0.29791273508527155
ErnestModel,Linear Regression,Synthetic,6,1000,0.48371695783157925
GradientBoosting,Linear Regression,Synthetic,6,1000,0.29663280309181383
ErnestModel,Linear Regression,Original,9,0,0.2189264194427647
GradientBoosting,Linear Regression,Original,9,0,0.2613654751491494
ErnestModel,Linear Regression,Synthetic,9,1000,0.2189787752635894
